Region,Product Code,Customer ID,Supply Demand Balance,Sales Rep,Sales Rep Experience,Product Category,Buyer Sophistication,Annual Volume Purchased,Price Increase,Defect (<= 5 %)
France,1,201,Shortage,Danielle,Medium,Strategic Security,High,598,9,
France,1,181,Shortage,Didier,Medium,Strategic Security,Medium,682,"6,9",
France,1,221,Shortage,Marie,High,Strategic Security,Medium,589,"8,8",
France,2,202,Shortage,Danielle,Medium,Tactical Profit,Medium,674,"4,5",
France,2,182,Shortage,Didier,Medium,Tactical Profit,Medium,870,"5,4",
France,2,222,Shortage,Marie,High,Tactical Profit,Medium,581,0,
France,3,203,Shortage,Danielle,Medium,Strategic Security,Low,759,"11,4",
France,3,183,Shortage,Didier,Medium,Strategic Security,High,613,"10,5",
France,3,223,Shortage,Marie,High,Strategic Security,High,661,"5,3",
France,4,204,Shortage,Danielle,Medium,Non Critical,Low,1076,2,
France,4,184,Shortage,Didier,Medium,Non Critical,High,857,2,
France,4,224,Shortage,Marie,High,Non Critical,Medium,764,6,
France,5,205,Shortage,Danielle,Medium,Non Critical,High,863,6,
France,5,185,Shortage,Didier,Medium,Non Critical,Low,1190,"5,7",
France,5,225,Shortage,Marie,High,Tactical Profit,High,820,"4,5",
France,6,206,Shortage,Danielle,Medium,Non Critical,High,635,"4,9",
France,6,186,Shortage,Didier,Medium,Tactical Profit,Low,638,"0,1",
France,6,226,Shortage,Marie,High,Tactical Profit,High,1001,1,
France,7,207,Shortage,Danielle,Medium,Strategic Critical,Low,942,8,
France,7,187,Shortage,Didier,Medium,Strategic Critical,Low,790,"7,7",
France,7,227,Shortage,Marie,High,Strategic Critical,Low,838,"8,2",
France,8,208,Shortage,Danielle,Medium,Non Critical,Low,711,6,
France,8,188,Shortage,Didier,Medium,Non Critical,Low,799,7,
France,8,228,Shortage,Marie,High,Non Critical,Low,600,"6,2",
France,9,209,Shortage,Danielle,Medium,Strategic Critical,Low,1067,"7,2",
France,9,189,Shortage,Didier,Medium,Strategic Critical,Medium,905,"7,7",
France,9,229,Shortage,Marie,High,Strategic Critical,Low,628,"7,4",
France,10,210,Shortage,Danielle,Medium,Tactical Profit,Low,870,3,
France,10,190,Shortage,Didier,Medium,Tactical Profit,Low,1234,3,
France,10,230,Shortage,Marie,High,Tactical Profit,Low,893,1,
France,11,211,Shortage,Danielle,Medium,Tactical Profit,Medium,846,0,
France,11,191,Shortage,Marie,High,Non Critical,High,994,"5,1",
France,11,231,Shortage,Marie,High,Tactical Profit,Medium,676,3,
France,12,212,Shortage,Marie,High,Strategic Security,Low,669,"9,5",
France,12,192,Shortage,Didier,Medium,Strategic Security,High,633,"4,7",
France,12,232,Shortage,Marie,High,Strategic Security,Low,818,10,
France,13,213,Shortage,Marie,High,Strategic Critical,High,884,"6,6",
France,13,193,Shortage,Didier,Medium,Strategic Security,Low,682,9,
France,13,233,Shortage,Marie,High,Strategic Security,High,773,"10,8",
France,14,214,Shortage,Marie,High,Strategic Security,High,728,9,
France,14,194,Shortage,Didier,Medium,Strategic Security,High,707,9,
France,14,234,Shortage,Marie,High,Strategic Security,High,864,10,
France,15,215,Shortage,Marie,High,Strategic Critical,Low,731,"8,7",
France,15,195,Shortage,Didier,Medium,Strategic Critical,Medium,818,"9,6",
France,15,235,Shortage,Marie,High,Strategic Critical,Low,777,"8,8",
France,16,216,Shortage,Danielle,Medium,Non Critical,High,589,"5,3",
France,16,196,Shortage,Marie,High,Non Critical,High,657,"5,3",
France,16,236,Shortage,Marie,High,Non Critical,High,889,5,
France,17,217,Shortage,Danielle,Medium,Tactical Profit,Medium,690,"5,4",
France,17,197,Shortage,Marie,High,Tactical Profit,Low,1543,0,
France,17,237,Shortage,Marie,High,Tactical Profit,Low,802,1,
France,18,218,Shortage,Danielle,Medium,Tactical Profit,High,1000,"0,5",
France,18,198,Shortage,Marie,High,Tactical Profit,High,578,1,
France,18,238,Shortage,Marie,High,Tactical Profit,High,785,"4,2",
France,19,219,Shortage,Danielle,Medium,Strategic Security,Low,810,"9,6",
France,19,199,Shortage,Didier,Medium,Strategic Security,Medium,735,"9,9",
France,19,239,Shortage,Marie,High,Strategic Security,Low,787,"8,7",
France,20,220,Shortage,Danielle,Medium,Strategic Security,High,822,"8,7",
France,20,200,Shortage,Didier,Medium,Strategic Security,Medium,556,"9,5",
France,20,240,Shortage,Marie,High,Strategic Security,High,894,"5,4",
Germany,1,161,Shortage,Ernst,High,Strategic Critical,High,513,"5,6",
Germany,1,121,Shortage,Hans,Low,Strategic Security,High,735,6,
Germany,1,141,Shortage,Michael,Low,Strategic Security,Medium,686,"7,9",
Germany,2,162,Shortage,Ernst,High,Tactical Profit,High,634,"4,2",
Germany,2,122,Shortage,Hans,Low,Tactical Profit,Low,769,2,
Germany,2,142,Shortage,Michael,Low,Tactical Profit,Low,630,0,
Germany,3,163,Shortage,Ernst,High,Strategic Security,High,1320,9,
Germany,3,123,Shortage,Hans,Low,Strategic Security,Medium,1652,"9,4",
Germany,3,143,Shortage,Michael,Low,Strategic Security,High,947,"4,8",
Germany,4,164,Shortage,Ernst,High,Non Critical,Low,829,2,
Germany,4,124,Shortage,Hans,Low,Non Critical,Medium,748,"6,1",
Germany,4,144,Shortage,Michael,Low,Non Critical,High,681,"4,7",
Germany,5,165,Shortage,Ernst,High,Tactical Profit,Low,607,1,
Germany,5,125,Shortage,Hans,Low,Non Critical,Medium,601,2,
Germany,5,145,Shortage,Michael,Low,Non Critical,Low,730,"6,5",
Germany,6,166,Shortage,Ernst,High,Tactical Profit,Medium,859,1,
Germany,6,126,Shortage,Hans,Low,Tactical Profit,High,558,"3,1",
Germany,6,146,Shortage,Michael,Low,Tactical Profit,High,1090,"3,3",
Germany,7,167,Shortage,Ernst,High,Strategic Critical,Medium,676,"7,3",
Germany,7,127,Shortage,Hans,Low,Strategic Critical,Medium,644,"8,2",
Germany,7,147,Shortage,Michael,Low,Strategic Critical,Medium,648,"8,5",
Germany,8,168,Shortage,Ernst,High,Non Critical,High,1333,6,
Germany,8,128,Shortage,Hans,Low,Tactical Profit,Medium,870,"4,7",
Germany,8,148,Shortage,Michael,Low,Non Critical,High,810,"5,9",
Germany,9,169,Shortage,Ernst,High,Strategic Critical,Low,663,"9,6",
Germany,9,129,Shortage,Hans,Low,Strategic Critical,Medium,550,7,
Germany,9,149,Shortage,Michael,Low,Strategic Critical,Low,788,"8,5",
Germany,10,170,Shortage,Ernst,High,Tactical Profit,High,594,"4,4",
Germany,10,130,Shortage,Hans,Low,Tactical Profit,Medium,548,3,
Germany,10,150,Shortage,Michael,Low,Tactical Profit,High,678,0,
Germany,11,171,Shortage,Ernst,High,Non Critical,High,794,2,
Germany,11,131,Shortage,Hans,Low,Tactical Profit,High,827,2,
Germany,11,151,Shortage,Michael,Low,Tactical Profit,Medium,686,5,
