Product Code,Region,Customer ID,Supply Demand Balance,Sales Rep,Sales Rep Experience,Buyer Sophistication,Product Category,Annual Volume Purchased,Price Increase,Defective
1,France,181,Oversupply,Didier,Medium,Medium,Strategic Security,682,"3,98",Yes
1,France,181,Shortage,Didier,Medium,Medium,Strategic Security,682,"5,33",No
1,France,201,Oversupply,Danielle,Medium,High,Strategic Security,598,1,Yes
1,France,201,Shortage,Danielle,Medium,High,Strategic Security,598,"2,6",Yes
1,France,221,Oversupply,Marie,High,Medium,Strategic Security,589,"5,24",No
1,France,221,Shortage,Marie,High,Medium,Strategic Security,589,"6,63",No
1,Germany,121,Oversupply,Hans,Low,High,Strategic Security,735,2,Yes
1,Germany,121,Shortage,Hans,Low,High,Strategic Security,735,4,Yes
1,Germany,141,Oversupply,Michael,Low,Medium,Strategic Security,686,"3,92",Yes
1,Germany,141,Shortage,Michael,Low,Medium,Strategic Security,686,"5,55",No
1,Germany,161,Oversupply,Ernst,High,High,Strategic Critical,513,1,Yes
1,Germany,161,Shortage,Ernst,High,High,Strategic Critical,513,"3,82",Yes
1,Italy,61,Oversupply,Marco,High,Low,Strategic Security,1542,"6,8",No
1,Italy,61,Shortage,Marco,High,Low,Strategic Security,1542,"9,23",No
1,Italy,81,Oversupply,Marina,Medium,Low,Strategic Security,715,"4,17",Yes
1,Italy,81,Shortage,Marina,Medium,Low,Strategic Security,715,"5,86",No
1,Italy,101,Oversupply,Angelo,Medium,Medium,Strategic Security,722,"4,78",Yes
1,Italy,101,Shortage,Angelo,Medium,Medium,Strategic Security,722,"6,15",No
1,UK,1,Oversupply,Martin,High,High,Strategic Security,630,3,Yes
1,UK,1,Shortage,Martin,High,High,Strategic Security,630,"6,15",No
1,UK,21,Oversupply,Elizabeth,High,Low,Strategic Critical,910,"4,48",Yes
1,UK,21,Shortage,Elizabeth,High,Low,Strategic Critical,910,"5,57",No
1,UK,41,Oversupply,Lee,Low,High,Strategic Critical,796,3,Yes
1,UK,41,Shortage,Lee,Low,High,Strategic Critical,796,"5,15",No
2,France,182,Oversupply,Didier,Medium,Medium,Tactical Profit,870,"1,42",Yes
2,France,182,Shortage,Didier,Medium,Medium,Tactical Profit,870,"3,53",Yes
2,France,202,Oversupply,Danielle,Medium,Medium,Tactical Profit,674,"1,18",Yes
2,France,202,Shortage,Danielle,Medium,Medium,Tactical Profit,674,"2,12",Yes
2,France,222,Oversupply,Marie,High,Medium,Tactical Profit,581,"0,89",Yes
2,France,222,Shortage,Marie,High,Medium,Tactical Profit,581,"2,78",Yes
2,Germany,122,Oversupply,Hans,Low,Low,Tactical Profit,769,"3,8",Yes
2,Germany,122,Shortage,Hans,Low,Low,Tactical Profit,769,"5,62",No
2,Germany,142,Oversupply,Michael,Low,Low,Tactical Profit,630,"1,07",Yes
2,Germany,142,Shortage,Michael,Low,Low,Tactical Profit,630,"2,36",Yes
2,Germany,162,Oversupply,Ernst,High,High,Tactical Profit,634,"0,7",Yes
2,Germany,162,Shortage,Ernst,High,High,Tactical Profit,634,"2,65",Yes
2,Italy,62,Oversupply,Marco,High,High,Strategic Critical,691,"2,2",Yes
2,Italy,62,Shortage,Marco,High,High,Strategic Critical,691,"3,68",Yes
2,Italy,82,Oversupply,Angelo,Medium,Medium,Tactical Profit,310,"1,37",Yes
2,Italy,82,Shortage,Angelo,Medium,Medium,Tactical Profit,310,"2,72",Yes
2,Italy,102,Oversupply,Angelo,Medium,Medium,Tactical Profit,1122,"1,25",Yes
2,Italy,102,Shortage,Angelo,Medium,Medium,Tactical Profit,1122,"3,94",Yes
2,UK,2,Oversupply,Martin,High,High,Tactical Profit,676,0,Yes
2,UK,2,Shortage,Martin,High,High,Tactical Profit,676,"2,05",Yes
2,UK,22,Oversupply,Elizabeth,High,Low,Tactical Profit,703,3,Yes
2,UK,22,Shortage,Elizabeth,High,Low,Tactical Profit,703,"5,18",No
