Date,Yield / %
27.07.11,100
28.07.11,"96,87"
29.07.11,"89,42"
30.07.11,"95,66"
31.07.11,"99,03"
01.08.11,100
02.08.11,"93,05"
03.08.11,"89,62"
04.08.11,"93,25"
05.08.11,"96,26"
06.08.11,"95,71"
07.08.11,"93,61"
08.08.11,"92,17"
09.08.11,"91,99"
10.08.11,"90,07"
11.08.11,100
12.08.11,"94,19"
13.08.11,"96,71"
14.08.11,"89,17"
15.08.11,"94,71"
16.08.11,"92,58"
17.08.11,"91,75"
18.08.11,"99,12"
19.08.11,"96,45"
20.08.11,100
21.08.11,"96,87"
22.08.11,"89,42"
23.08.11,"95,66"
24.08.11,"99,03"
25.08.11,100
26.08.11,"93,05"
27.08.11,"89,62"
28.08.11,"93,25"
29.08.11,"96,26"
30.08.11,"95,71"
31.08.11,"93,61"
01.09.11,"92,17"
02.09.11,"91,99"
03.09.11,"93,25"
04.09.11,"96,26"
05.09.11,"95,71"
06.09.11,"93,61"
07.09.11,"92,17"
08.09.11,"91,99"
09.09.11,"90,07"
10.09.11,100
11.09.11,"94,19"
12.09.11,"96,71"
13.09.11,"89,17"
14.09.11,"94,71"
15.09.11,"92,58"
16.09.11,"91,75"
17.09.11,"99,12"
18.09.11,"96,45"
19.09.11,"90,07"
20.09.11,100
21.09.11,"94,19"
22.09.11,"96,71"
23.09.11,"89,17"
24.09.11,"94,71"
25.09.11,"92,58"
26.09.11,"91,75"
27.09.11,"99,12"
28.09.11,"96,45"
29.09.11,"90,89"
30.09.11,"94,14"
01.10.11,"90,92"
02.10.11,"93,68"
03.10.11,100
04.10.11,"93,01"
05.10.11,"96,75"
06.10.11,"93,9"
07.10.11,"94,63"
08.10.11,"94,71"
09.10.11,"95,05"
10.10.11,"91,92"
11.10.11,"93,52"
12.10.11,94
13.10.11,"94,08"
14.10.11,"87,32"
15.10.11,"79,54"
16.10.11,"77,54"
17.10.11,"77,08"
18.10.11,"94,2"
19.10.11,"76,77"
20.10.11,"68,36"
21.10.11,"70,49"
22.10.11,"65,42"
23.10.11,"74,13"
24.10.11,"70,04"
25.10.11,"59,07"
26.10.11,"77,85"
27.10.11,"49,51"
28.10.11,"84,97"
29.10.11,"79,33"
30.10.11,"79,62"
31.10.11,"78,44"
01.11.11,"64,74"
02.11.11,"70,97"
03.11.11,"64,37"
04.11.11,"61,03"
05.11.11,"74,54"
06.11.11,"65,41"
07.11.11,"62,66"
08.11.11,"74,66"
09.11.11,"79,33"
10.11.11,"66,87"
11.11.11,"71,83"
12.11.11,"82,48"
13.11.11,"73,31"
14.11.11,"54,62"
15.11.11,"65,63"
16.11.11,"86,24"
17.11.11,"71,79"
18.11.11,"89,72"
19.11.11,"78,46"
20.11.11,"63,3"
21.11.11,"93,83"
22.11.11,"77,2"
23.11.11,"75,7"
24.11.11,"88,18"
25.11.11,"82,8"
26.11.11,"85,34"
27.11.11,"83,26"
28.11.11,"86,09"
29.11.11,86
30.11.11,88
01.12.11,"89,49"
02.12.11,"89,98"
03.12.11,"91,11"
04.12.11,"93,18"
05.12.11,"93,86"
06.12.11,"93,06"
07.12.11,"97,93"
08.12.11,"92,27"
09.12.11,"92,43"
10.12.11,"92,92"
11.12.11,"90,83"
12.12.11,"96,57"
13.12.11,"88,8"
14.12.11,"94,58"
15.12.11,"93,15"
16.12.11,"93,91"
17.12.11,100
18.12.11,"98,35"
19.12.11,"81,83"
20.12.11,"93,46"
21.12.11,"99,35"
22.12.11,"96,98"
23.12.11,"84,02"
24.12.11,"95,22"
25.12.11,100
26.12.11,100
27.12.11,"95,16"
28.12.11,"96,44"
29.12.11,"94,76"
30.12.11,"97,16"
31.12.11,"92,88"
01.01.12,"96,87"
02.01.12,"89,42"
03.01.12,"95,66"
04.01.12,"99,03"
05.01.12,100
06.01.12,"93,05"
07.01.12,"89,62"
08.01.12,"93,25"
09.01.12,"96,26"
10.01.12,"95,71"
11.01.12,"93,61"
12.01.12,"92,17"
13.01.12,"91,99"
14.01.12,"90,07"
15.01.12,100
16.01.12,"94,19"
17.01.12,"96,71"
18.01.12,"89,17"
19.01.12,"94,71"
20.01.12,"92,58"
21.01.12,"91,75"
22.01.12,"99,12"
23.01.12,"96,45"
24.01.12,"90,89"
25.01.12,"94,14"
26.01.12,"90,92"
27.01.12,"98,97"
28.01.12,"98,94"
29.01.12,"97,08"
30.01.12,"95,58"
31.01.12,"93,45"
01.02.12,"53,35"
02.02.12,"57,98"
03.02.12,"70,47"
04.02.12,"94,9"
05.02.12,"69,62"
06.02.12,100
07.02.12,"90,7"
08.02.12,"65,03"
09.02.12,"99,07"
10.02.12,"87,22"
11.02.12,"74,94"
12.02.12,"68,31"
13.02.12,"72,87"
14.02.12,"86,48"
15.02.12,100
16.02.12,"75,7"
17.02.12,"82,88"
18.02.12,"67,42"
19.02.12,"75,92"
20.02.12,"96,87"
21.02.12,"92,08"
22.02.12,100
23.02.12,100
24.02.12,"91,05"
25.02.12,"92,37"
26.02.12,"98,28"
27.02.12,"99,37"
28.02.12,"95,26"
29.02.12,"94,57"
01.03.12,100
02.03.12,"93,77"
03.03.12,"95,57"
04.03.12,"96,58"
05.03.12,"98,75"
06.03.12,"94,52"
07.03.12,100
08.03.12,"96,28"
09.03.12,"94,58"
10.03.12,"91,37"
11.03.12,100
12.03.12,"97,67"
13.03.12,"88,38"
14.03.12,"94,18"
15.03.12,"98,31"
16.03.12,"97,59"
17.03.12,"90,74"
18.03.12,"96,09"
19.03.12,"99,87"
20.03.12,"95,78"
21.03.12,"86,62"
22.03.12,"97,43"
23.03.12,"92,93"
24.03.12,"94,93"
25.03.12,"97,06"
26.03.12,"99,95"
27.03.12,"94,91"
28.03.12,"93,27"
29.03.12,"99,79"
30.03.12,"99,4"
31.03.12,100
01.04.12,"94,22"
02.04.12,"93,11"
03.04.12,"94,53"
04.04.12,"91,4"
05.04.12,"97,63"
06.04.12,"94,23"
07.04.12,"94,71"
08.04.12,"96,44"
09.04.12,"94,2"
10.04.12,"90,89"
11.04.12,"88,81"
12.04.12,"98,27"
13.04.12,"99,38"
14.04.12,"87,46"
15.04.12,100
16.04.12,"91,19"
17.04.12,"95,13"
18.04.12,"94,73"
19.04.12,"92,53"
20.04.12,"92,89"
21.04.12,100
22.04.12,"91,95"
23.04.12,"92,31"
24.04.12,"96,34"
25.04.12,100
26.04.12,"96,2"
27.04.12,"98,22"
28.04.12,"97,69"
29.04.12,"97,37"
30.04.12,100
01.05.12,"97,18"
02.05.12,"92,3"
03.05.12,"93,93"
04.05.12,"94,35"
05.05.12,"92,69"
06.05.12,"90,61"
07.05.12,100
08.05.12,"90,14"
09.05.12,"95,17"
10.05.12,"83,99"
11.05.12,"83,23"
12.05.12,"88,82"
13.05.12,"73,47"
14.05.12,"79,09"
15.05.12,"86,08"
16.05.12,"65,8"
17.05.12,"59,71"
18.05.12,"58,25"
19.05.12,"63,93"
20.05.12,"51,22"
21.05.12,"72,75"
22.05.12,"84,46"
23.05.12,"56,12"
24.05.12,"71,9"
25.05.12,"84,45"
26.05.12,"62,84"
27.05.12,"82,89"
28.05.12,"61,99"
29.05.12,"87,24"
30.05.12,"58,12"
31.05.12,"84,36"
01.06.12,"58,72"
02.06.12,"50,85"
03.06.12,"55,95"
04.06.12,"58,69"
05.06.12,"91,51"
06.06.12,"76,6"
07.06.12,"84,46"
08.06.12,"67,02"
09.06.12,"90,59"
10.06.12,"69,36"
11.06.12,"67,88"
12.06.12,"78,16"
13.06.12,"61,75"
14.06.12,"62,27"
15.06.12,"58,39"
16.06.12,"88,1"
17.06.12,"82,3"
18.06.12,"55,49"
19.06.12,"55,2"
20.06.12,"72,43"
21.06.12,"79,68"
22.06.12,"78,4"
23.06.12,"74,96"
24.06.12,"78,12"
25.06.12,"77,54"
26.06.12,"95,85"
27.06.12,"72,41"
28.06.12,"60,56"
29.06.12,"64,73"
30.06.12,"93,12"
01.07.12,"59,71"
02.07.12,"58,25"
03.07.12,"63,93"
04.07.12,"51,22"
05.07.12,"72,75"
06.07.12,"84,46"
07.07.12,"56,12"
08.07.12,"71,9"
09.07.12,"84,45"
10.07.12,"62,84"
11.07.12,"82,89"
12.07.12,"61,99"
13.07.12,"87,24"
14.07.12,"58,12"
15.07.12,"84,36"
16.07.12,"58,72"
17.07.12,"50,85"
18.07.12,"55,95"
19.07.12,"58,69"
20.07.12,"91,51"
21.07.12,"76,6"
22.07.12,"84,46"
23.07.12,"67,02"
24.07.12,"90,59"
25.07.12,"82,28"
26.07.12,"70,29"
27.07.12,"86,51"
28.07.12,76
29.07.12,"79,47"
30.07.12,"92,77"
31.07.12,"74,45"
01.08.12,"74,08"
02.08.12,"84,84"
03.08.12,"84,09"
04.08.12,"88,17"
05.08.12,"89,16"
06.08.12,"88,39"
07.08.12,"84,84"
08.08.12,"84,09"
09.08.12,"88,17"
10.08.12,"89,16"
11.08.12,"88,39"
12.08.12,"95,82"
13.08.12,"92,68"
14.08.12,"91,77"
15.08.12,100
16.08.12,"96,73"
17.08.12,"96,27"
18.08.12,"96,29"
19.08.12,"94,31"
20.08.12,"95,08"
21.08.12,"82,88"
22.08.12,"97,76"
23.08.12,"96,34"
24.08.12,"95,92"
25.08.12,"93,5"
26.08.12,"95,81"
27.08.12,"88,26"
28.08.12,"99,41"
29.08.12,"97,59"
30.08.12,"96,73"
31.08.12,"97,31"
01.09.12,"97,6"
02.09.12,"98,66"
03.09.12,"96,93"
04.09.12,"90,08"
05.09.12,"93,19"
06.09.12,"91,01"
07.09.12,"95,18"
08.09.12,"93,09"
09.09.12,"95,38"
10.09.12,100
11.09.12,"93,03"
12.09.12,"93,88"
13.09.12,"99,04"
14.09.12,"99,93"
15.09.12,"88,34"
16.09.12,"96,7"
17.09.12,"98,93"
18.09.12,"95,69"
19.09.12,"98,62"
20.09.12,"93,06"
21.09.12,"96,98"
22.09.12,"90,2"
23.09.12,"99,03"
24.09.12,100
25.09.12,"90,16"
26.09.12,"97,37"
27.09.12,"88,53"
28.09.12,"96,88"
29.09.12,"89,78"
30.09.12,"96,84"
01.10.12,100
02.10.12,"96,8"
03.10.12,"97,71"
04.10.12,"97,62"
05.10.12,"98,97"
06.10.12,"96,11"
