,Batch Number,MFI,CI,Yield,SA,M%,Xf,pH,Viscosity,Temp,Quarry,Shift,Pred Formula MFI,Pred Formula CI
0,4011,197.18,93.7,92.2,56.6,0.88,16.52,4.05,9.9,6.06,Sup 3,C,197.06988249,79.731684537
1,4012,193.79,41.1,68.3,62.3,0.15,17.81,3.93,15.0,7.3,Sup 3,D,193.52483099,48.142597305
2,4013,197.17,87.0,95.1,54.9,1.23,15.24,4.32,12.7,6.97,Sup 3,A,199.49061509,98.786887914
3,4014,195.23,91.3,90.0,65.8,0.26,15.91,4.95,13.8,5.31,Sup 3,B,195.12202849,91.403801895
4,4015,195.08,42.5,67.4,66.5,0.99,18.02,4.1,9.6,6.05,Sup 1,C,194.77595584,43.023698382
5,4016,197.88,87.0,90.8,59.9,1.94,16.22,3.41,15.1,6.47,Sup 1,D,198.02460583,85.936762704
6,4017,196.28,98.9,97.3,78.6,0.36,15.54,3.22,12.7,7.04,Sup 1,A,195.69519974,96.333855866
7,4018,197.69,99.3,100.0,59.7,1.19,14.61,6.09,10.4,6.77,Sup 1,B,198.03760155,98.392741879
8,4019,197.91,99.6,100.0,67.2,1.45,14.54,4.68,14.6,6.34,Sup 1,C,198.22040528,97.818004523
9,4020,199.58,93.7,91.9,58.6,2.48,16.47,3.35,13.7,6.07,Sup 1,D,199.04808718,80.818728501
10,4021,200.75,72.8,76.3,60.1,2.34,13.59,4.1,15.3,13.2,Sup 1,A,200.64113636,77.32688996
11,4022,196.18,99.1,100.0,69.9,0.33,15.04,5.29,14.0,8.03,Sup 1,B,196.19778615,99.534684855
12,4023,195.14,98.8,95.8,62.3,0.0,15.85,4.62,10.2,12.65,Sup 1,C,194.75884053,92.330625144
13,4024,197.2,21.9,40.0,62.4,2.39,18.3,4.03,6.9,11.86,Sup 1,D,196.87089028,36.543469801
14,4025,197.13,93.0,92.6,77.9,1.36,15.82,2.73,12.9,10.3,Sup 1,A,197.2748186,92.776585944
15,4026,195.88,81.6,89.4,60.1,0.87,16.57,3.35,10.4,9.24,Sup 1,B,195.94194328,78.625893468
16,4027,196.01,40.5,65.2,72.4,1.55,17.91,3.58,13.8,12.77,Sup 1,C,196.22900721,45.683248449
17,4028,195.8,100.0,96.3,70.3,0.04,15.41,4.89,13.5,12.31,Sup 1,D,195.46822112,97.581779043
18,4029,195.82,81.4,85.9,69.5,1.1,16.08,3.94,13.9,11.25,Sup 1,A,196.65749183,88.539022711
19,4030,196.94,97.4,99.5,59.6,0.8,14.5,3.42,11.7,11.12,Sup 1,B,197.49410099,97.437443859
20,4031,198.49,84.9,96.4,61.8,2.41,16.05,3.97,12.0,7.75,Sup 1,C,198.65626203,89.06906965
21,4032,198.43,97.0,96.4,65.9,2.03,15.66,4.19,7.5,13.15,Sup 1,D,198.25852485,94.948143386
22,4033,198.22,97.8,100.0,67.3,1.65,13.97,3.45,8.9,10.15,Sup 1,A,198.99143827,88.550173825
23,4034,197.69,78.5,83.4,59.9,1.83,16.38,5.9,10.9,10.5,Sup 1,B,197.72064051,82.724883643
24,4035,197.73,98.9,99.0,70.3,1.28,15.24,3.18,10.6,10.59,Sup 1,C,197.65835851,98.786887914
25,4036,198.0,93.0,94.7,64.2,1.94,16.1,3.56,13.0,10.64,Sup 1,D,197.73097726,88.180085726
26,4037,195.2,89.3,87.7,73.1,0.28,15.16,4.43,14.2,12.47,Sup 2,A,196.22891264,99.176212294
27,4038,193.75,51.8,69.4,70.1,0.07,17.45,4.34,7.5,11.19,Sup 3,B,193.95799405,57.194733658
28,4039,196.06,43.6,74.7,70.9,1.89,18.4,4.7,11.1,13.85,Sup 3,C,196.32749196,34.355377599
29,4040,199.77,98.7,98.1,71.1,2.43,13.83,4.09,12.1,11.67,Sup 3,D,200.69864732,84.917514724
30,4041,199.02,87.1,91.9,70.0,1.38,13.91,2.49,12.5,11.82,Sup 2,A,198.80683585,87.062962487
