,Batch_number,MFI,CI,Yield,SA,M%,Xf,pH,Viscosity,Temp,Quarry,Shift
0,3001,213.0,89.2,94.04,64.6,3.17,14.9,4.7,9.6,6.17,Sup 1,A
1,3002,195.8,86.6,98.5,65.8,1.98,15.9,5.13,9.2,6.45,Sup 1,B
2,3003,214.3,94.1,98.3,71.3,1.88,12.8,4.52,15.4,6.77,Sup 1,C
3,3004,189.0,74.1,100.0,67.9,1.13,22.3,2.75,9.4,7.37,Sup 1,D
4,3005,197.2,98.8,97.72,64.3,1.13,17.2,5.72,10.5,8.38,Sup 1,A
5,3006,202.5,42.1,97.75,63.7,1.94,11.7,4.31,14.2,6.7,Sup 1,B
6,3007,196.0,100.0,96.28,57.0,1.61,17.4,5.41,8.7,6.13,Sup 1,C
7,3008,186.0,98.0,97.11,64.4,1.54,15.8,3.39,12.2,7.47,Sup 3,D
8,3009,199.4,91.3,94.02,54.6,2.05,12.5,4.54,14.6,6.38,Sup 3,A
9,3010,190.2,79.5,99.24,63.8,0.83,14.8,5.13,12.2,6.76,Sup 3,B
10,3011,200.9,93.7,97.87,56.6,0.81,12.9,4.05,9.9,6.06,Sup 3,C
11,3012,195.9,41.1,100.0,62.3,0.08,18.1,3.93,15.0,7.3,Sup 3,D
12,3013,205.0,87.0,97.51,54.9,1.16,15.9,4.32,12.7,6.97,Sup 3,A
13,3014,183.0,91.3,99.7,65.8,0.19,12.1,4.95,13.8,5.31,Sup 3,B
14,3015,192.8,42.5,99.9,66.5,0.92,17.7,4.1,9.6,6.05,Sup 1,C
15,3016,206.2,87.0,97.42,59.9,1.87,18.6,3.41,15.1,6.47,Sup 1,D
16,3017,195.8,98.9,100.0,78.6,0.29,15.6,3.22,12.7,7.04,Sup 1,A
17,3018,201.5,99.3,97.89,59.7,1.12,12.6,6.09,10.4,6.77,Sup 1,B
18,3019,199.3,99.6,97.44,67.2,1.38,14.5,4.68,14.6,6.34,Sup 1,C
19,3020,201.6,93.7,96.27,58.6,2.41,18.6,3.35,13.7,6.07,Sup 1,D
20,3021,204.3,72.8,93.88,60.1,2.27,9.6,4.1,15.2,13.2,Sup 1,A
21,3022,186.9,99.1,99.5,69.9,0.26,14.3,5.29,14.0,8.03,Sup 1,B
22,3023,182.8,98.8,100.0,62.3,0.0,19.1,4.62,10.2,12.65,Sup 1,C
23,3024,200.6,21.9,97.0,62.4,2.32,13.1,4.03,6.9,11.86,Sup 1,D
24,3025,203.3,93.0,98.36,77.9,1.29,17.6,2.73,12.9,10.3,Sup 1,A
25,3026,198.6,81.6,100.0,60.1,0.8,18.8,3.35,10.4,9.24,Sup 1,B
